,video,numFrame,seconds,fps,rfps,subset
94,20190802DaikiHashimotoFXPHSRVTPBHB.mp400.06.03.64200.07.04.622,741,61.75,12,12,train
95,20190802TakeruKitazonoPHSRVTPBHBFX.mp400.00.04.14300.01.00.987,733,61.08,12,12,train
96,20190802TakeruKitazonoPHSRVTPBHBFX.mp400.01.36.11200.02.50.279,956,79.67,12,12,train
97,20190802TakeruKitazonoPHSRVTPBHBFX.mp400.03.40.62300.04.58.728,960,80.0,12,12,train
98,20190802TakeruKitazonoPHSRVTPBHBFX.mp400.05.11.70100.06.08.287,683,56.92,12,12,train
99,20190802TakeruKitazonoPHSRVTPBHBFX.mp400.06.22.35600.07.50.000,1081,90.08,12,12,train
100,20190816_161609,182,15.17,12,12,train
101,20190817_100116_1,243,20.25,12,12,train
102,20190817_100116_2,230,19.17,12,12,train
103,20190817_100116_3,300,25.0,12,12,train
104,20190817_101215_1,195,16.25,12,12,train
105,20190817_101215_2,242,20.17,12,12,train
106,20190817_101215_3,250,20.83,12,12,train
107,20190817_101947,507,42.25,12,12,train
108,20190817_102831,758,63.17,12,12,train
109,20190817_103155,409,34.08,12,12,train
110,20190817_103535,645,53.75,12,12,train
111,20190817_103831_1,266,22.17,12,12,train
112,20190817_103831_2,394,32.83,12,12,train
113,20190817_104551,481,40.08,12,12,train
114,20190817_111440,908,75.67,12,12,train
115,20190817_112230,575,47.92,12,12,train
116,20190817_113346,1083,90.25,12,12,train
117,20190817_113649,724,60.33,12,12,train
118,20190817_114327,467,38.92,12,12,train
119,20190819_143219_1,264,22.0,12,12,train
120,20190819_143219_2,190,15.83,12,12,train
121,20190819_143219_3,153,12.75,12,12,train
122,20190819_151918_1,136,11.33,12,12,train
123,20190819_151918_2,96,8.0,12,12,train
124,20190819_154453,749,62.42,12,12,train
125,20190819_154713,802,66.83,12,12,train
126,20190819_161256,678,56.5,12,12,train
127,20190819_161803,465,38.75,12,12,train
128,20190819_162235,707,58.92,12,12,train
129,20190820_142052,222,18.5,12,12,train
130,20190820_142238,333,27.75,12,12,train
131,20190821_143302,396,33.0,12,12,train
132,20190821_143403,387,32.25,12,12,train
133,20190821_144621,131,10.92,12,12,train
134,20190821_145639,344,28.67,12,12,train
135,20190823_132826,515,42.92,12,12,train
136,20190823_134451,862,71.83,12,12,train
137,20190823_140906,599,49.92,12,12,train
138,20190823_143044,705,58.75,12,12,train
139,20190827_104914,491,40.92,12,12,train
140,20190827_150625,775,64.58,12,12,train
141,20190827_151845,829,69.08,12,12,train
142,20190827_152049,2813,234.42,12,12,train
143,20190828_111912,486,40.5,12,12,train
144,20190828_114257_1,573,47.75,12,12,train
145,20190830_145938,526,43.83,12,12,train
146,20190830_155954,476,39.67,12,12,train
147,20190830_161717,721,60.08,12,12,train
148,20190831_105453,544,45.33,12,12,train
149,20190831_113231,862,71.83,12,12,train
150,20190831_113730,239,19.92,12,12,train
151,20190831_120555,201,16.75,12,12,train
152,20190831_120903,94,7.83,12,12,train
153,20190831_121213,146,12.17,12,12,train
154,20190831_121609,84,7.0,12,12,train
155,2GRK0wo5RsA_,907,75.58,12,12,train
156,514.comp,46637,3886.42,12,12,train
157,521,7965,663.75,12,12,train
158,56435097_127584255051711_5870958103816254589_n,61,5.08,12,12,train
159,5K4hlUPAvDE_,691,57.58,12,12,train
160,66387509_439100686948044_8263264792855915957_n,421,35.08,12,12,train
161,71vM8G2FQLM_,1056,88.0,12,12,train
162,77cqBjgKmUSUNWei(CHN)2018ArtisticWorldsDoha(QAT)QualificationsHorizontalBar,1114,92.83,12,12,train
163,8J7pR9IWoFk_,933,77.75,12,12,train
164,AaronMahHBPAC12inviteOpen2.2.19vwlJwMsorio,564,47.0,12,12,train
165,AaronMahHBStanford@Haas2.9.19qRzO9gVgzM,776,64.67,12,12,train
166,AaronMahHBStanfordOpen1.19.19A2jYNvLt08I,578,48.17,12,12,train
167,AaronMahPBSeniorMeet3.23.19cZdzJ1VcYzQ,623,51.92,12,12,train
168,AaronMahPBUW3.10.19aMMcriq74,604,50.33,12,12,train
169,AaronMahPBSTANFORD@CAL1.27.199jbVt0a_0ww,566,47.17,12,12,train
170,AaronMahPHStanford3.30.19u7vED9AoRF0,423,35.25,12,12,train
171,AaronMahPH2Stanford3.30.19gl63UfAJEuw,86,7.17,12,12,train
172,AaronMahSRNCAAs2019Viz2ClAJBfg,700,58.33,12,12,train
173,AaronMahSRStanfordOpen1.19.19_nQ4TNpQM_w,597,49.75,12,12,train
174,AaronMahSRUW3.10.197TP2BVCzE9Q,683,56.92,12,12,train
175,AaronMahSRSTANFORD@CAL1.27.19RJpWbu72Dl8,728,60.67,12,12,train
176,AkashModiParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1ouTC5s67HZU.mp4.comp,678,56.5,12,12,train
177,AkashModiPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,718,59.83,12,12,train
178,AlecYoderParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay2,928,77.33,12,12,train
179,AlecYoderPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,769,64.08,12,12,train
180,AllanBowerParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,926,77.17,12,12,train
181,AllanBowerParallelBars–2019WinterCupSeniorPrelims,781,65.08,12,12,train
182,AllanBowerPommelHorse2018WinterCupFinals,613,51.08,12,12,train
183,AllanBowerPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,831,69.25,12,12,train
184,AllanBowerStillRings2019WinterCupSeniorPrelims,755,62.92,12,12,train
185,AllanBower–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay1,808,67.33,12,12,train
186,Andrew,663,55.25,12,12,train
187,AndrewPHroutine,489,40.75,12,12,train
188,AngelHaroHB2SeniorMeet3.23.19z2jYqewD0Rg,217,18.08,12,12,train
189,AngelHaroHBCBC20191.12.19OLA8oD6buOs,660,55.0,12,12,train
190,BaileyPerezStanfordMensGymnasticsJan192019HighBar788wIaJkMQ8,680,56.67,12,12,train
191,BaileyPerezStanfordMensGymnasticsJan192019PommelHorsenoBeXJhkLhY,423,35.25,12,12,train
192,BenAllinsHBStanfordOpen1.19.19Q58ADONrrrI,659,54.92,12,12,train
193,BenjaminAllinsHBSTANFORD@CAL1.27.19tz2BjTjak,615,51.25,12,12,train
194,BenjaminAllinsPBCBC20191.12.197n1iHWsWF4s,604,50.33,12,12,train
195,BgN5zpHbQtoRobertNeffHighBar2019WinterCupSeniorFinals,685,57.08,12,12,train
196,BrodyPHroutine,518,43.17,12,12,train
197,CalebRicardCBC20191.12.19clkzppRhpU0,573,47.75,12,12,train
198,CalebRickardHBNCAAs2019dnQCEKmx2kw,608,50.67,12,12,train
199,CalebRickardHBPAC12inviteOpen2.2.19AlofUsRsNao,678,56.5,12,12,train
200,CameronBockHighBar2019Men&#039;sNationalQualifier,733,61.08,12,12,train
201,CameronBockHighBar2019WinterCupSeniorFinals,871,72.58,12,12,train
202,CameronBockParallelBars2018WinterCupSeniorPrelims,1160,96.67,12,12,train
203,CameronBockParallelBars–2019WinterCupSeniorPrelims,907,75.58,12,12,train
204,CameronBockPommelHorse2018WinterCupSeniorPrelims,895,74.58,12,12,train
205,CameronBockStillRings2019Men&#039;sNationalQualifier,697,58.08,12,12,train
206,CameronBockStillRings2019WinterCupSeniorFinals,967,80.58,12,12,train
207,ColinVanWicklenHighBar2019WinterCupSeniorFinals,745,62.08,12,12,train
208,ColinVanWicklenParallelBars2018WorldChampionshipsPodiumTraining,727,60.58,12,12,train
209,ColinVanWicklenParallelBars2019WinterCupSeniorFinals,925,77.08,12,12,train
210,ColinVanWicklenPommelHorse2019WinterCupSeniorFinals,583,48.58,12,12,train
211,ColinVanWicklenPommelHorse2019WinterCupSeniorPrelims,925,77.08,12,12,train
212,ColinVanWicklenStillRings2019WinterCupSeniorFinals,805,67.08,12,12,train
213,ConnorFXRoutine,1048,87.33,12,12,train
214,DarrenWongPBStanfordOpen1.19.19eRwKxI3WUtU,462,38.5,12,12,train
215,DarrenWongHBUW3.10.19HY1yXGhDdN4,608,50.67,12,12,train
216,DarrenWongHB2NCAAs2019faXsLHy6lJ8,577,48.08,12,12,train
217,DarrenWongHBCBC20191.12.19b7aJB_ly6M,589,49.08,12,12,train
218,DarrenWongPBpt2CBC20191.12.199SG6824EtYQ,368,30.67,12,12,train
219,DarrenWongPHInternationalChallenge2.23.19iBWa5WPKmg,883,73.58,12,12,train
220,DarrenWongPHMPSFChampionships20196l0_Mu6TCmA,229,19.08,12,12,train
221,DarrenWongPH1NCAAs2019fJvGYHEfhfk,254,21.17,12,12,train
222,DarrenWongPH2NCAAs2019zV5OmbmGA1g,314,26.17,12,12,train
223,DarrenWongSRMPSFChampionships2019d7Q9qDpLY4M,422,35.17,12,12,train
224,DarrenWongSRNCAAs2019QBpxtyONSOk,514,42.83,12,12,train
225,DarrenWongSRSeniorMeet3.23.192I4Uu9hGs0,571,47.58,12,12,train
226,DarrenWongSRStanford@Haas2.9.19IQZbVWmC71s,541,45.08,12,12,train
227,DarrenWongSRStanfordOpen1.19.198M_SrK6yqOk,612,51.0,12,12,train
228,DavidPHroutine,548,45.67,12,12,train
229,DonnellWhittenburgParallelBars 2019Men&#039;sNationalQualifier,685,57.08,12,12,train
230,DonnellWhittenburgParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,986,82.17,12,12,train
231,DonnellWhittenburgStillRings2019Men&#039;sNationalQualifier,769,64.08,12,12,train
232,DonnellWhittenburg–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay1,718,59.83,12,12,train
233,DonothanBaileyParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay2,792,66.0,12,12,train
234,DonothanBaileyPommelHorse2017P&amp;GChampionshipsSeniorMenDay2,1060,88.33,12,12,train
235,DonothanBaileyPommelHorse2018WinterCupFinals,523,43.58,12,12,train
236,DonothanBaileyPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,845,70.42,12,12,train
237,EddiePenevHighBar2019WinterCupSeniorFinals,757,63.08,12,12,train
238,EddiePenevParallelBars2019WinterCupSeniorFinals,697,58.08,12,12,train
239,EddiePenevParallelBars–2019WinterCupSeniorPrelims,859,71.58,12,12,train
240,EddiePenevPommelHorse2017P&amp;GChampionshipsSeniorMenDay1,809,67.42,12,12,train
241,EddiePenevPommelHorse2019WinterCupSeniorFinals,601,50.08,12,12,train
242,GenkiSuzukiHighBar–2019WinterCupSeniorPrelims,796,66.33,12,12,train
243,GenkiSuzukiParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,1011,84.25,12,12,train
244,GenkiSuzukiParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay2,858,71.5,12,12,train
245,GenkiSuzukiParallelBars–2019WinterCupSeniorPrelims,805,67.08,12,12,train
246,GenkiSuzukiPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,694,57.83,12,12,train
247,GenkiSuzukiPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay2,777,64.75,12,12,train
248,GenkiSuzukiStillRings2019WinterCupSeniorPrelims,748,62.33,12,12,train
249,Grant.PB.6.8.19.comp,652,54.33,12,12,train
250,Grant.PB.6.5.19.mov.comp,851,70.92,12,12,train
251,Grant.PH..6.8.19.comp,527,43.92,12,12,train
252,GrantPHroutine,475,39.58,12,12,train
253,IMG_0216,597,49.75,12,12,train
254,IMG_0607,957,79.75,12,12,train
255,IMG_2760,163,13.58,12,12,train
256,IMG_2761,130,10.83,12,12,train
257,IMG_2762,61,5.08,12,12,train
258,IMG_2778,566,47.17,12,12,train
259,IMG_2870,479,39.92,12,12,train
260,IMG_2873,833,69.42,12,12,train
261,IMG_2874,792,66.0,12,12,train
262,IMG_2884,513,42.75,12,12,train
263,IMG_2890,610,50.83,12,12,train
264,IMG_2892,650,54.17,12,12,train
265,IMG_2894,909,75.75,12,12,train
266,IMG_2967,500,41.67,12,12,train
267,IMG_2969,956,79.67,12,12,train
268,IMG_2973,716,59.67,12,12,train
269,IMG_2974,840,70.0,12,12,train
270,IMG_2976,249,20.75,12,12,train
271,IMG_2982,539,44.92,12,12,train
272,IMG_2985,572,47.67,12,12,train
273,IanPHroutine,717,59.75,12,12,train
274,IntrasquadJan42019_Program_004_0,43209,3600.75,12,12,train
275,IntrasquadJan42019_Program_004_1,43219,3601.58,12,12,train
276,IntrasquadJan42019_Program_004_2,23338,1944.83,12,12,train
277,JBYFzBvdBcJeremyBischoffPommelHorse2018WinterCupJuniorPrelims,463,38.58,12,12,train
278,JeremySRJul25125241PM,725,60.42,12,12,train
279,JoeDixonPHpt2CBC20191.12.19IAFobNoduDM,239,19.92,12,12,train
280,JoeyPH,207,17.25,12,12,train
281,JonathanWangPBNCAAs2019C6FQDApM9uU,712,59.33,12,12,train
282,JonathanWangSRInternationalChallenge2.23.19Ry6f15u_LHA,678,56.5,12,12,train
283,JonathanWangSRSTANFORD@CAL1.27.19UL2rUIRMSXQ,663,55.25,12,12,train
284,JosephDixonPHNCAAs2019FFsni1v1kDc,532,44.33,12,12,train
285,JosephDixonPHSeniorMeet3.23.19e7OFLaigp3o,391,32.58,12,12,train
286,JosephDixonPHStanford3.30.192qUCiWTBBQ,400,33.33,12,12,train
287,JosephDixonPHStanford@Haas2.9.19HtPE_MpHU0,521,43.42,12,12,train
288,JosephDixonPH1PAC12inviteOpen2.2.1940UDxEd1upY,515,42.92,12,12,train
289,JosephDixonPH1STANFORD@CAL1.27.19fe4MsbL5w,296,24.67,12,12,train
290,JosephDixonPH2PAC12inviteOpen2.2.19gUTYwYwys_o,124,10.33,12,12,train
291,KanjiOyamaHighBar 2019Men&#039;sNationalQualifier,649,54.08,12,12,train
292,KanjiOyamaParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,764,63.67,12,12,train
293,KanjiOyamaPommelHorse2019WinterCupSeniorPrelims,919,76.58,12,12,train
294,KanjiOyamaPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay2,585,48.75,12,12,train
295,KanjiOyamaStillRings2019WinterCupSeniorPrelims,833,69.42,12,12,train
296,KanjiOyama–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay2,985,82.08,12,12,train
297,KyleAbePBStanford@Haas2.9.19dYIwVYilOQM,535,44.58,12,12,train
298,KyteCriggerCBC20191.12.19lMVO37N0ns,617,51.42,12,12,train
299,KyteCriggerHBSeniorMeet3.23.19biTjL7voPfo,597,49.75,12,12,train
300,KyteCriggerPBPAC12inviteOpen2.2.19CFUwUTXaFw,511,42.58,12,12,train
301,KyteCriggerPBSeniorMeet3.23.19MVAfSyiJqOI,640,53.33,12,12,train
302,KyteCriggerPBStanford@Haas2.9.19EouDa8ph5Q,706,58.83,12,12,train
303,KyteCriggerPBSTANFORD@CAL1.27.199afgAFVkJgo,625,52.08,12,12,train
304,KyteCriggerSRPAC12inviteOpen2.2.19yj0fMWQLug,619,51.58,12,12,train
305,KyteCriggerSRStanford@Haas2.9.19h2SmN58zLNw,606,50.5,12,12,train
306,KyteCriggerSRUW3.10.19LTOhjRvKBY,666,55.5,12,12,train
307,LinChaopanPBEF2019ChineseNationals,869,72.42,12,12,train
308,MUUBDN8W8ww_,505,42.08,12,12,train
309,MatthewRandolphPHCBC20191.12.19ubqKUwKwCY,498,41.5,12,12,train
310,MitchellAwisusPBInternationalChallenge2.23.19TsF4zNxcfhI,556,46.33,12,12,train
311,MitchellAwisusPBMPSFChampionships2019GPQLcAF0jfE,508,42.33,12,12,train
312,MitchellAwisusPBStanfordOpen1.19.19SpbjUP_10eQ,653,54.42,12,12,train
313,MitchellAwisusPHInternationalChallenge2.23.1937HqopsiMk,521,43.42,12,12,train
314,MitchellAwisusPHMPSFChampionships2019Mxt4b7U4Q74,180,15.0,12,12,train
315,MitchellAwisusPHNCAAs2019UMqprYAn5g,755,62.92,12,12,train
316,MitchellAwisusPHPAC12inviteOpen2.2.196pBh_abixAU,716,59.67,12,12,train
317,MitchellAwisusPHStanfordOpen1.19.19tp3SA8nE5mI,659,54.92,12,12,train
318,MitchellAwisusPHCBC20191.12.19LqKZJBkuW3A,439,36.58,12,12,train
319,MitchellAwisusPHSTANFORD@CAL1.27.19EmNNGoQZnwg,611,50.92,12,12,train
320,NeffSR,691,57.58,12,12,train
321,Nsj8wjpJnBISELLATHURAIPrashanth(AUS)2015ArtisticWorldsQualificationsPommelHorse,1372,114.33,12,12,train
322,RioReplayMensParallelBarsFinalQeldXUsozw.mp400.02.17.13000.03.24.908,817,68.08,12,12,train
323,RobertNeffHighBar2019WinterCupSeniorFinals,685,57.08,12,12,train
324,RobertNeffParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,761,63.42,12,12,train
325,RobertNeffPommelHorse2018WinterCupFinals,517,43.08,12,12,train
326,RobertNeffPommelHorse2019WinterCupSeniorFinals,541,45.08,12,12,train
327,RobertNeffPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,551,45.92,12,12,train
328,RobertNeffStillRings2019WinterCupSeniorPrelims,799,66.58,12,12,train
329,RoshanToopalHBInternationalChallenge2.23.19LTOcOxPmMFI,609,50.75,12,12,train
330,RoshanToopalHB1SeniorMeet3.23.19JSrOQx7zvBY,189,15.75,12,12,train
331,RoshanToopalPHStanfordOpen1.19.19qa45RAO5yE,564,47.0,12,12,train
332,RoshanToopalPH1PAC12inviteOpen2.2.19UEkykfVzKjA,231,19.25,12,12,train
333,RyanPH,169,14.08,12,12,train
334,RyanPHroutine,1517,126.42,12,12,train
335,SamMikulakParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay2,897,74.75,12,12,train
336,SeanMeltonHighBar–2019WinterCupSeniorPrelims,943,78.58,12,12,train
337,SeanMeltonParallelBars2019Men&#039;sNationalQualifier,535,44.58,12,12,train
338,SeanMeltonParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,965,80.42,12,12,train
339,SeanMeltonPommelHorse2017P&amp;GChampionshipsSeniorMenDay2,584,48.67,12,12,train
340,SeanMeltonPommelHorse2019WinterCupSeniorPrelims,535,44.58,12,12,train
341,SeanMeltonStillRings2019WinterCupSeniorPrelims,780,65.0,12,12,train
342,SeanMeltonStillRings2019Men&#039;sNationalQualifier,817,68.08,12,12,train
343,SeanMelton–ParallelBars–2019U.S.GymnasticsChampionships–SeniorMenDay1,822,68.5,12,12,train
344,SeanMelton–ParallelBars–2019U.S.GymnasticsChampionships–SeniorMenDay2,951,79.25,12,12,train
345,SeanMelton–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay1,739,61.58,12,12,train
346,ShaneSadighiHBStanfordOpen1.19.1968rjhOKQh3k,600,50.0,12,12,train
347,ShaneSadighiSRInternationalChallenge2.23.190rZOPtYEYoM,688,57.33,12,12,train
348,ShaneSadighiSRMPSFChampionships2019le72a4nYOx8,577,48.08,12,12,train
349,ShaneSadighiSRNCAAs2019ZRQ_2XiNtJg,673,56.08,12,12,train
350,ShaneSadighiSRStanford3.30.19b4tfzlo25L8,677,56.42,12,12,train
351,ShaneWiskus–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay1,650,54.17,12,12,train
352,StanfordMensGymnasticsApr062019HighBarU6ggin4umKw.mp4.comp,3451,287.58,12,12,train
353,StanfordMensGymnasticsApr062019ParallelBarsLETST3SZaVY.mp4.comp,3800,316.67,12,12,train
354,StanfordMensGymnasticsApr062019PommelHorseQ_FB2OQWpPQ.mp4.comp,3287,273.92,12,12,train
355,StanfordMensGymnasticsFeb022019ParallelBars1vYvTiTUcBg.mp4.comp,3675,306.25,12,12,train
356,StanfordMensGymnasticsFeb022019PommelHorselmiavhcJ9N0.mp4.comp,2881,240.08,12,12,train
357,StanfordMensGymnasticsFeb092019Floortjo5Qfx8e7s.mp4.comp,5373,447.75,12,12,train
358,StanfordMensGymnasticsFeb092019HighBarl9drTbMuAE8.mp4.comp,4052,337.67,12,12,train
359,StanfordMensGymnasticsFeb092019PommelHorsemIM7xVUNASA.mp4.comp,3752,312.67,12,12,train
360,StanfordMensGymnasticsFeb092019StillRingsxtiKMx3diG0.mp4.comp,4477,373.08,12,12,train
361,StanfordMensGymnasticsFeb232019FloorKlinSIETNAU.mp4.comp,4613,384.42,12,12,train
362,StanfordMensGymnasticsFeb232019HighBarkm7Mv3PPBrI.mp4.comp,3178,264.83,12,12,train
363,StanfordMensGymnasticsFeb232019ParallelBarsWiM5e_qMcPk.mp4.comp,3958,329.83,12,12,train
364,StanfordMensGymnasticsFeb232019PommelHorse0kdH2lPd4KI.mp4.comp,2724,227.0,12,12,train
365,StanfordMensGymnasticsFeb232019StillRingsIXl5lhzfbkc.mp4.comp,3998,333.17,12,12,train
366,StanfordMensGymnasticsMar022019HighBar4OKrgtTfHo0.mp4.comp,3906,325.5,12,12,train
367,StanfordMensGymnasticsMar022019PommelHorseAhNhsKCwETI.mp4.comp,3382,281.83,12,12,train
368,StanfordMensGymnasticsMar022019StillRingsq6f89RwcPnc.mp4.comp,4162,346.83,12,12,train
369,StanfordMensGymnasticsMar082019ParallelBarsuhaBkYBNR8w.mp4.comp,3265,272.08,12,12,train
370,StanfordMensGymnasticsMar082019PommelHorsewyzZ02beXhM.mp4.comp,2441,203.42,12,12,train
371,StanfordMensGymnasticsMar082019StillRingsjhDdSgFpkFk.mp4.comp,3707,308.92,12,12,train
372,StanfordMensGymnasticsMar302019HighBar2M9h3HxhH4k.mp4.comp,3247,270.58,12,12,train
